,,,,,,Hosts:,,,,,,,,,,,,,,,,,,,,,,
WEEK #,Holiday,Date of Holiday,Date,Total # of Sandwiches,,"ALPHARETTA ( Karen, Nancy, Carrey, Kelly, Jason)",PREVIOUS BUCKHEAD,PREVIOUS OAK GROVE,"DUNWOODY/PTC (Marcy, Lisa, Darren, Renee, Suzanna, Sonika, Tracie)","E COBB/ROSWELL (Natalie, Silke, Vicki, Rachel, Judy, Jenny)",DECATUR (Sonika),"P'TREE CORNERS (Elaine, Renee V, Susannah, Tracie)",UGA/Athens,"SANDY SPRINGS (Allison, Jen, Terri, Sarah, Kate)","INTOWN/DRUID HILLS (Laura, Jordan, Angie, Della, Julie, Ashley)",SNELLVILLE,GROUPS,Previous Woodstock,Previous Lenox/Brookhaven,Previous New Chastain,Previous Glenwood Park,FLOWERY BRANCH (Kristina),"GROUPS
(Numbers displayed only when not included in a host's count)",TOTAL,NOTES,VALID WEEK?,,
208,,,4/17/2024,10276,,1229,,,2750,968,0,,,609,2668,0,,,,,,0,2052,,,TRUE,,
209,,,5/1/2024,10026,,1057,,,2174,1777,112,,,1282,968,0,,,,,,274,2382,,,TRUE,,
210,,,5/8/2024,7815,,1405,,,1944,916,72,,,1168,507,0,,,,,,244,1559,,,TRUE,,
211,,,5/15/2024,9254,,1355,,,2477,1259,92,,,581,673,0,,,,,,484,2333,,,TRUE,,
212,,,5/22/2024,5628,,848,,,2341,582,0,,,644,533,0,,,,,,278,402,,,TRUE,,
213,,,5/28/2024,5571,,584,,,1740,852,0,,,828,511,0,,,,,,250,806,,,TRUE,,
214,,,6/5/2024,6979,,1569,,,1552,1436,159,,,721,707,0,,,,,,735,100,,,TRUE,,
215,,,6/12/2024,10580,,2135,,,2400,2323,72,,,690,751,0,,,,,,125,2084,,,TRUE,,
216,,,6/19/2024,8527,,1218,,,1980,1695,74,,,1088,586,0,,,,,,454,1432,,,TRUE,,
217,,,6/26/2024,8987,,1198,,,1272,1715,0,,,789,766,0,,,,,,275,2972,,,TRUE,,
218,,,7/10/2024,9810,,1134,,,1681,2170,0,,,583,784,0,,,,,,426,3032,,,TRUE,,
219,,,7/17/2024,11526,,3333,,,1513,1820,101,,,632,1425,0,,,,,,226,2476,,,TRUE,,
220,,,7/24/2024,9588,,871,,,1989,1962,54,,,889,932,0,,,,,,191,2700,,,TRUE,,
221,,,7/31/2024,9917,,2154,,,1460,1499,162,,,890,1607,0,,,,,,132,2013,,,TRUE,,
222,,,8/7/2024,10953,,1704,,,1012,1455,54,,,1074,428,0,,,,,,226,5000,,,TRUE,,
223,,,8/14/2024,6132,,1074,,,2154,1347,54,,,356,547,0,,,,,,150,450,,,TRUE,,
224,,,8/21/2024,7711,,1018,,,1698,1327,0,,,445,722,0,,,,,,175,2326,,,TRUE,,
225,,,8/28/2024,6273,,1766,,,1322,1290,54,,,545,846,0,,,,,,250,200,,,TRUE,,
226,,,9/4/2024,6211,,1210,,,1184,1148,54,,,434,567,0,,,,,,214,1400,,,TRUE,,
227,,,9/11/2024,8608,,875,,,1143,1133,54,,,721,1059,0,,,,,,223,3400,,,TRUE,,
228,,,9/18/2024,8467,,1640,,,724,1323,118,,,747,406,0,,,,,,494,3015,,,TRUE,,
229,,,9/25/2024,12267,,1946,,,1836,989,0,,,510,791,0,,,,,,545,5650,,,TRUE,,
230,,,10/2/2024,14023,,,,,,,*,,,,,0,,,,,,,"14,023",,Hurricane,TRUE,,
231,,,10/9/2024,6809,,1493,,,1284,919,54,,,344,555,0,,,,,,260,1900,,,TRUE,,
232,,,10/16/2024,9533,,1032,,,1377,1332,119,,,431,1296,0,,,,,,200,3746,,,TRUE,,
233,,,10/23/2024,8760,,618,,,1774,594,0,,,224,768,0,,,,,,503,4279,,,TRUE,,
234,,,10/30/2024,7973,,1427,,,2035,1017,0,,,452,1380,0,,,,,,332,1330,,,TRUE,,
235,,,11/6/2024,6454,,1427,,,1449,1017,0,,,452,1380,0,,,,,,179,550,,,TRUE,,
236,,,11/13/2024,7036,,1226,,,1396,1389,54,,,554,437,0,,,,,,200,1780,,,TRUE,,
237,,,11/20/2024,16371,,3625,,,2378,1643,64,,,1087,861,0,,,,,,304,6409,,,TRUE,,
238,THXGIVING,11/28/2024,11/27/2024,0,,,,,,,,N/A,,,,,,,,,,,,,No Collection,FALSE,,
239,,,12/4/2024,7987,,1379,,,1643,1439,54,N/A,,442,1280,0,,,,,,250,1500,,57 from prior week,TRUE,,
240,,,12/11/2024,14137,,2176,,,2226,1203,In Dunwoody Numbers,N/A,,667,1190,0,,,,,,105,6570,,,TRUE,,
241,,,12/18/2024,10829,,848,,,1342,1706,0,N/A,,485,922,0,,,,,,426,5100,,,TRUE,,
242,XMAS,12/25/2024,12/26/2024,2504,,x,,,504,,0,N/A,,,,0,,,,,,,2000,,No collection,TRUE,,
243,,,1/1/2025,748,,,,,563,185,0,N/A,,,,0,,,,,,,,,No collection,TRUE,,
244,,,1/8/2025,7774,,1571,,,2397,1115,0,N/A,,301,1064,0,,,,,,426,900,,,TRUE,,
245,,,1/15/2025,8691,,1180,,,2384,1776,0,N/A,,664,727,0,,,,,,230,1730,,,TRUE,,
,,,1/20/2025,4076,,436,,,792,400,0,N/A,,328,2120,0,,,,,,?,,,Hosts Only,,,
,,,1/20/2025,0,,,,,,,0,N/A,,,,,,,,,,,,,Groups,,,
,,,1/22/2025,4507,,864,,,986,1192,,N/A,,545,662,,,,,,,258,,,,,,
246,MLK,1/20/2025,1/22/2025,8583,,1300,,,1778,1592,,,0,873,2782,,,,,,,258,0,,,TRUE,,
247,,,1/29/2025,12130,,936?,,,TBD,1890,,,,706,1992,,,,,,,402,7140,,,TRUE,,
248,,,2/5/2025,8693,,1252,,,2173,1265,,,,549,854,,,,,,,0,2600,,,TRUE,,
249,,,2/12/2025,8500,,1852,,,1272,976,,,,538,719,,,,,,,141,4474,,,TRUE,,
250,,,2/19/2025,9446,,900,,,2667,1381,,,,677,1371,,,,,,,284,2650,,,TRUE,,
251,,,2/26/2025,5363,,1010,,,1153,854,,,,650,605,,,,,,,516,1380,,,TRUE,,
252,,,3/5/2025,8722,,1092,,,769,983,,,,117,815,,,,,,,351,4795,,,TRUE,,
253,,,3/12/2025,9874,,1301,,,840,1597,,,,485,796,,,,,,,275,4780,,,TRUE,,
254,,,3/19/2025,7974,,1106,,,1097,1270,,,,601,882,,,,,,,400,2618,,,TRUE,,
255,,,3/27/2025,7297,,1100,,,1503,907,,,,649,884,,,,,,,256,3278,,,TRUE,,
256,,,4/2/2025,12057,,850,,,2053,878,,,,839,1647,,,,,,,272,5518,,,TRUE,,
257,,,4/9/2025,4114,,628,,,1226,950,,,,418,514,,,,,,,225,153,,Spring break for Dekalb/Gwinnett/Fulton County Schools,TRUE,,
258,,,4/16/2025,8640,,1556,,,2103,993,,,,1123,1240,,,,,,,175,1450,,,TRUE,,
259,,,4/23/2024,10850,,2244,,,2223,1122,,,,527,1344,,,,,,,350,3040,,,TRUE,,
260,,,4/31/2025,7955,,618,,,2032,915,,,,744,1198,,,,,,,398,2050,,,TRUE,,
261,,,5/7/2025,8569,,2396,,,2607,1052,,,,599,853,,,,,,,262,800,,,TRUE,,
262,,,5/14/2025,9212,,2520,,,2316,726,,,,631,921,,,,,,,298,1800,,,TRUE,,
263,,,5/21/2025,8038,,tdb,,,1783,tbd,,,,644,516,,,,,,,285,4810,,,TRUE,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,109684,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"326,642",,,,,,,,,,,,,,,,,,,,,,,,
,Total to date,3655571,,474534,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"386,763",,,,,,,,,,,,,,,,,,,,,,,,
,,,,495038,,,,,,,,,,,,,,,,,,,,,,,,
