WEEK #,Holiday,Date of Holiday,Date,Total # of Sandwiches,Column 1,"ALPHARETTA (Karen, Nancy, Carrey, Kelly, Jason)",PREVIOUS BUCKHEAD,PREVIOUS OAK GROVE,"DUNWOODY/PTC (Marcy, Lisa, Darren, Renee, Suzanna, Sonika, Tracie)","E COBB / ROSWELL (Natalie, Silke, Vicki, Rachel, Judy, Jenny)",DECATUR (Sonika),"P'TREE CORNERS (Elaine, Renee V, Susannah, Tracie)",UGA/Athens,"SANDY SPRINGS (Allison, Jen, Terri, Sarah, Kate)","INTOWN / DRUID HILLS (Laura, Jordan, Angie, Della, Julie, Ashley)",SNELLVILLE,GROUPS,Previous Woodstock,Previous Lenox/Brookhaven,Previous New Chastain,Previous Glenwood Park,FLOWERY BRANCH (Kristina),"GROUPS
(Numbers displayed only when not included in a host's count)",TOTAL,NOTES,VALID WEEK?
247.0,MLK,2025-01-20,2025-01-22,8583,,1300,,,1778,1592.0,,,0,873,2782,,,,,,,258,0,,,1.0
248.0,,,2025-01-29,12130,,936?,,,TBD,1890.0,,,,706,1992,,,,,,,402,7140,,,1.0
249.0,,,2025-02-05,8693,,1252,,,2173,1265.0,,,,549,854,,,,,,,0,2600,,,1.0
250.0,,,2025-02-12,9972,,1852,,,1272,976.0,,,,538,719,,,,,,,141,4474,,,1.0
251.0,,,2025-02-19,9930,,900,,,2667,1381.0,,,,677,1371,,,,,,,284,2650,,,1.0
252.0,,,2025-02-26,6168,,1010,,,1153,854.0,,,,650,605,,,,,,,516,1380,,,1.0
253.0,,,2025-03-05,8922,,1092,,,769,983.0,,,,117,815,,,,,,,351,4795,,,1.0
254.0,,,2025-03-12,10074,,1301,,,840,1597.0,,,,485,796,,,,,,,275,4780,,,1.0
255.0,,,2025-03-19,7974,,1106,,,1097,1270.0,,,,601,882,,,,,,,400,2618,,,1.0
256.0,,,2025-03-27,8577,,1100,,,1503,907.0,,,,649,884,,,,,,,256,3278,,,1.0
257.0,,,2025-04-02,12057,,850,,,2053,878.0,,,,839,1647,,,,,,,272,5518,,,1.0
258.0,,,2025-04-09,4114,,628,,,1226,950.0,,,,418,514,,,,,,,225,153,,Spring break for Dekalb/Gwinnett/Fulton County Schools,1.0
259.0,,,2025-04-16,8640,,1556,,,2103,993.0,,,,1123,1240,,,,,,,175,1450,,,1.0
260.0,,,2025-04-23,10850,,2244,,,2223,1122.0,,,,527,1344,,,,,,,350,3040,,,1.0
261.0,,,2025-04-30,7955,,618,,,2032,915.0,,,,744,1198,,,,,,,398,2050,,,1.0
262.0,,,2025-05-07,8569,,2396,,,2607,1052.0,,,,599,853,,,,,,,262,800,,,1.0
263.0,,,2025-05-14,9212,,2520,,,2316,726.0,,,,631,921,,,,,,,298,1800,,,1.0
264.0,,,2025-05-21,10165,,1219,,,1783,908.0,,,,644,516,,,,,,,285,4810,,,1.0
265.0,,,2025-05-28,2407,,1575,,,,,,,,,832,,,,,,,,,,,
266.0,,,,1872005,,250479,13647.0,3414.0,369754,266673.0,17701,23949,0,101990,104829,14109.0,65590,370,1737,474,178,37994,353753,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Filtered Week,Filtered Sandwiches,,,
,,,,Entries Afer Row 73:,,1626641,,,,,,,,,,,,,,,,,,,,
,,,,Entries Before Row 73:,,245364,,,,,,,,,,,,,,,,,,,,
,,,,Total Sandwiches Collected:,,1872005,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2025,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"import pandas as pd

pd.set_option('display.max_rows', None)
pd.set_option('display.max_columns', None)

# Read the CSV file into a DataFrame
df = pd.read_csv('CLEANED UP Sandwich Totals-Sheet1-v59.csv')

# Display the first 5 rows
print(df.head().to_string(index=False))

# Print the column names and their data types
print(df.info())",Host Location,Number of Sandwiches,,,
,,,,,,,,,,,,,,,,,,,,,"I'll create the table you requested, listing each donation with the date, host location, and number of sandwiches collected, using the data from your sheet (A1:W266). This will involve transforming the data so that each row represents a single donation from a specific host on a particular date.

Please give me a moment to process the data.",PREVIOUS BUCKHEAD,109582,,,
,,,,,,,,,,,,,,,,,,,,,"# Identify the date column and the host location columns
date_column = 'Date'
host_location_columns = df.columns[6:23]

# Convert host location columns to numeric, coercing errors to NaN
for col in host_location_columns:
    df[col] = pd.to_numeric(df[col], errors='coerce')

# Unpivot the DataFrame
melted_df = pd.melt(df,
                    id_vars=[date_column],
                    value_vars=host_location_columns,
                    var_name='Host Location',
                    value_name='Number of Sandwiches')

# Remove rows where 'Number of Sandwiches' is NaN
melted_df = melted_df.dropna(subset=['Number of Sandwiches'])

# Display the resulting table
print(melted_df.head().to_string())","ALPHARETTA (Karen, Nancy, Carrey, Kelly, Jason)",600,,,
,,,,,,,,,,,,,,,,,,,,,"Here is the table you requested, listing each donation with the date, host location, and the number of sandwiches collected. This table is generated from the data in your specified range (A1:W266) and now includes individual entries for each weekly collection by each host location.

Would you like to analyze this table further or have any other questions about the data?",PREVIOUS OAK GROVE,451,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,"DUNWOODY/PTC (Marcy, Lisa, Darren, Renee, Suzanna, Sonika, Tracie)",1989,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,"E COBB / ROSWELL (Natalie, Silke, Vicki, Rachel, Judy, Jenny)",1071,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,DECATUR (Sonika),350,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,"P'TREE CORNERS (Elaine, Renee V, Susannah, Tracie)",387,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,"SANDY SPRINGS (Allison, Jen, Terri, Sarah, Kate)",957,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,"INTOWN / DRUID HILLS (Laura, Jordan, Angie, Della, Julie, Ashley)",498,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,SNELLVILLE,298,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,Previous Woodstock,150,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,Previous Lenox/Brookhaven,150,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,Previous New Chastain,150,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,Previous Glenwood Park,150,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-15 00:00:00,FLOWERY BRANCH (Kristina),150,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,"ALPHARETTA (Karen, Nancy, Carrey, Kelly, Jason)",564,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,PREVIOUS BUCKHEAD,387,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,PREVIOUS OAK GROVE,347,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,"DUNWOODY/PTC (Marcy, Lisa, Darren, Renee, Suzanna, Sonika, Tracie)",1836,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,"E COBB / ROSWELL (Natalie, Silke, Vicki, Rachel, Judy, Jenny)",962,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,DECATUR (Sonika),329,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,"P'TREE CORNERS (Elaine, Renee V, Susannah, Tracie)",347,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,"SANDY SPRINGS (Allison, Jen, Terri, Sarah, Kate)",836,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,"INTOWN / DRUID HILLS (Laura, Jordan, Angie, Della, Julie, Ashley)",457,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,SNELLVILLE,266,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,GROUPS,100,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,Previous Woodstock,130,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,Previous Lenox/Brookhaven,130,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,Previous New Chastain,130,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,Previous Glenwood Park,130,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-22 00:00:00,FLOWERY BRANCH (Kristina),130,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,"ALPHARETTA (Karen, Nancy, Carrey, Kelly, Jason)",521,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,PREVIOUS BUCKHEAD,359,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,PREVIOUS OAK GROVE,321,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,"DUNWOODY/PTC (Marcy, Lisa, Darren, Renee, Suzanna, Sonika, Tracie)",1696,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,"E COBB / ROSWELL (Natalie, Silke, Vicki, Rachel, Judy, Jenny)",882,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,DECATUR (Sonika),304,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,"P'TREE CORNERS (Elaine, Renee V, Susannah, Tracie)",321,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,"SANDY SPRINGS (Allison, Jen, Terri, Sarah, Kate)",766,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,"INTOWN / DRUID HILLS (Laura, Jordan, Angie, Della, Julie, Ashley)",421,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,SNELLVILLE,245,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,GROUPS,90,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,Previous Woodstock,120,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,Previous Lenox/Brookhaven,120,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,Previous New Chastain,120,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,Previous Glenwood Park,120,,,
,,,,,,,,,,,,,,,,,,,,,2021-09-29 00:00:00,FLOWERY BRANCH (Kristina),120,,,
,,,,,,,,,,,,,,,,,,,,,2021-10-06 00:00:00,"ALPHARETTA (Karen, Nancy, Carrey, Kelly, Jason)",500,,,
,,,,,,,,,,,,,,,,,,,,,2021-10-06 00:00:00,PREVIOUS BUCKHEAD,344,,,
,,,,,,,,,,,,,,,,,,,,,2021-10-06 00:00:00,PREVIOUS OAK GROVE,307,,,
,,,,,,,,,,,,,,,,,,,,,2021-10-06 00:00:00,"DUNWOODY/PTC (Marcy, Lisa, Darren, Renee, Suzanna, Sonika, Tracie)",1636,,,
,,,,,,,,,,,,,,,,,,,,,2021-10-06 00:00:00,"E COBB / ROSWELL (Natalie, Silke, Vicki, Rachel, Judy, Jenny)",847,,,
,,,,,,,,,,,,,,,,,,,,,2021-10-06 00:00:00,DECATUR (Sonika),292,,,
,,,,,,,,,,,,,2021-10-06 00:00:00,"DUNWOODY/PTC (Marcy, Lisa, Darren, Renee, Suzanna, Sonika, Tracie)",1636,,,,,,,,,,,
,,,,,,,,,,,,,2021-10-06 00:00:00,"E COBB / ROSWELL (Natalie, Silke, Vicki, Rachel, Judy, Jenny)",847,,,,,,,,,,,
,,,,,,,,,,,,,2021-10-01 00:00:00,,,,,,,,,,,,,
